nohup: 忽略输入
插入成功 0
正在爬取链接中	婴魂不散
插入成功 0
正在爬取链接中	彩云飞
插入成功 0
正在爬取链接中	亡命徒
插入成功 0
正在爬取链接中	同栖生活
插入成功 0
正在爬取链接中	桂河大桥
插入成功 0
正在爬取链接中	少林三十六房
插入成功 0
正在爬取链接中	说电影《大闹天宫》
插入成功 0
正在爬取链接中	说电影《忘不了》
插入成功 0
正在爬取链接中	江湖男女
插入成功 0
正在爬取链接中	哈利波特6：混血王子的背叛
插入成功 0
正在爬取链接中	不死之身
插入成功 0
正在爬取链接中	校园情圣
插入成功 0
正在爬取链接中	此生漫漫
插入成功 0
正在爬取链接中	说电影《看不见的客人》
插入成功 0
正在爬取链接中	说电影《诡丝》
插入成功 0
正在爬取链接中	说电影《疯羊》
插入成功 0
正在爬取链接中	天使的战争
插入成功 0
正在爬取链接中	巴比龙
插入成功 0
正在爬取链接中	变种新人类
插入成功 0
正在爬取链接中	侠盗义贼
插入成功 0
正在爬取链接中	初恋滋味
插入成功 0
正在爬取链接中	陵园路口
